Bill of Materials,,,,,,,,,,,,,,,,,,,
,,,,,,Total Pieces:,53,,,,,,,,,,,,
,,,,,,Total Cost:,1746.79,,,,,,,,,,,,
Final Part,Category,Name,Link,Quantity,Unit of Measurement,Per Unit Cost CAD,Shipping,True Cost ,Has It been Ordered,How many ordered,,,,,,,,,
Platform,Raw Materials,"24""x24""1/4"" HDPE ",https://www.grainger.ca/en/product/p/WWG1ZAY8?cm_mmc=PPC:+Google+PLA&gucid=N:N:PS:Paid:GGL:CSM-8500:NOYSQ4:20501231:APZ_1&gclsrc=aw.ds&gad_source=1&gad_campaignid=1599273547&gbraid=0AAAAADeC2fA6pDIoU7Xk1QFbA0IPYuR3F&gclid=Cj0KCQiAiKzIBhCOARIsAKpKLANaGq5YbHjET1F5vQDl_eWdoBKoqEJ8SORWRe4uMqtt5k1KRQqNDEoaAjBgEALw_wcB,1,Piece, $28.94 , $-   , $28.94 ,No,,,,,,,,,,
Platform,Raw Materials,"2"" PVC Pipe",https://www.homedepot.ca/product/ipex-series-200-2-inch-x-10-feet-pvc-pipe-ips/1000667857?eid=PS_GO_140203__ALL_PLA-526641&eid=ds_ads_van_28811_FY25%20%7C%20IPEX%20%7C%20D26%20%7C%20MS%20%7C%20Oct%20%7C%20Offsite%20%7C%20RadonX%20-%20Google%20Shopping&pid=1000667857&store=7122&utm_source=google&utm_medium=vantage&utm_campaign=103882&utm_content=106851&gad_source=1&gad_campaignid=23082170873&gbraid=0AAAAABbh3_NlGoti3IFQuq6tiRnxA0lh7&gclid=Cj0KCQiAiKzIBhCOARIsAKpKLAM0p0xJZJCuYciMW9mU4X7TZEbbSEXB_-RHXfmxfrb1Bxe0g2CtDKcaAlMEEALw_wcB,3,Piece 10 ft, $24.98 , $-   , $74.94 ,No,,,,,,,,,,
Platform,Raw Materials,"2"" PVC T",https://www.grainger.ca/en/product/p/WWG22FL05?cm_mmc=PPC:+Google+PLA&gucid=N:N:PS:Paid:GGL:CSM-8500:NOYSQ4:20501231:APZ_1&gclsrc=aw.ds&gad_source=1&gad_campaignid=22436171511&gbraid=0AAAAADeC2fCsPsEqnPi0Rja1Zv8ucS8Ms&gclid=Cj0KCQiAq7HIBhDoARIsAOATDxBD8NYg8yVUiCiLSyTewfwWcBkt7Fd18yX1ckWQu6SczTtw7Y-pV-UaAs4IEALw_wcB,8,Piece, $3.20 , $-   , $25.60 ,No,,,,,,,,,,
Platform,Raw Materials,"2"" PVC Elbow",https://www.grainger.ca/en/product/p/WWG22FJ95?cm_mmc=PPC:+Google+PLA&gucid=N:N:PS:Paid:GGL:CSM-8500:NOYSQ4:20501231:APZ_1&gclsrc=aw.ds&gad_source=1&gad_campaignid=22436171511&gbraid=0AAAAADeC2fCsPsEqnPi0Rja1Zv8ucS8Ms&gclid=Cj0KCQiAq7HIBhDoARIsAOATDxCo78OPDjorkOvpyJ-IFMQzHCY3LogfN9jm8JYUORWBQ3jAef6hBY0aArldEALw_wcB,8,Piece, $2.64 , $-   , $21.12 ,No,,,,,,,,,,
Platform,Raw Materials,Misc Bolts/Hardware,https://canadabolts.ca/products/metric-machine-screws-socket-head-cap-full-thread-stainless-steel-m6?variant=44790859596000,1,Piece, $50.00 , $-   , $50.00 ,No,,,,,,,,,,
Electrical Box,Raw Materials,Din Rail,https://www.grainger.ca/en/product/p/GGE18Z760?cm_mmc=PPC:+Google+PLA&gucid=N:N:PS:Paid:GGL:CSM-8500:NOYSQ4:20501231:APZ_1&gclsrc=aw.ds&gad_source=1&gad_campaignid=1599273751&gbraid=0AAAAADeC2fCxL5s7MmHhiTHvtmV0csN8M&gclid=Cj0KCQiAq7HIBhDoARIsAOATDxCD3pe44PPmUApNBQkZ-DDcg9MsmHURFiWA4nlEkPwdlcVdvWa8T6saAmtHEALw_wcB,1,Piece, $6.85 , $-   , $6.85 ,Yes,,,,,,,,,,
Electrical Box,Raw Materials,"Meija 24""x17""x12"" case",https://www.amazon.ca/MEIJIA-Portable-Waterproof-Protection-Inserted/dp/B07ZBQTBRP/ref=sr_1_5?dib=eyJ2IjoiMSJ9.GmCpGrbqZ9X0hnKLf6w0TGoELtCFwpyqSFEBZTYWpg8kOLasXXPmcEg6J_p1cQzsjPA4VAepu1I9w9Y837ekPRrkYPQI6Kfs-NAX_q5x_d1sfwyvhhD5_YGtBXZZY5oQ637xB3M9TM00RoI9RFQRCdO4lZppxSitIfwZ6jhvuPOmIGP1xH-OV0uDY9z4j0mPHgYaWsQgMl3_P8ZK1-_fCRHWYyo7G5Z-Ja9aHAmDQu-Qjrz4_EWL3rIAlzI0mp47aI5SZ2KsgZoSFN6xFyLJ4wh9NaVpve8wD2WqRiqEu6o.KkV2G-XibyjOmNHGiq5ax99S5EntQCmTUQf_iYF-sOc&dib_tag=se&gad_source=1&hvadid=666025896205&hvdev=c&hvexpln=0&hvlocphy=9001561&hvnetw=g&hvocijid=14800925694496971018--&hvqmt=e&hvrand=14800925694496971018&hvtargid=kwd-507173384385&hydadcr=26059_13644855&keywords=large%2Bhard%2Bwaterproof%2Bcase&mcid=88311ae78b8c3a688dac4307b4309467&qid=1762368920&sr=8-5&th=1,1,Piece, $142.49 , $-   , $142.49 ,No,,,,,,,,,,
Electrical Box,Electrical Components,Battery 12V 50AH,https://www.amazon.ca/HumsiENK-Protection-Rechargeable-6000-15000-Lifetime/dp/B0FG7WVW8F/ref=asc_df_B0FG7WVW8F?mcid=c5c04599f852375aba720e6782b3e0a0&tag=googleshopc0c-20&linkCode=df0&hvadid=770496668524&hvpos=&hvnetw=g&hvrand=6626947447887120747&hvpone=&hvptwo=&hvqmt=&hvdev=c&hvdvcmdl=&hvlocint=&hvlocphy=9001561&hvtargid=pla-2470903998644&hvocijid=6626947447887120747-B0FG7WVW8F-&hvexpln=0&gad_source=1&th=1,1,Piece, $149.99 , $-   , $149.99 ,No,,,,,,,,,,
Flux Chamber,Mechanical Components,Air Pump BD-02A-3L,https://bodenpumpstore.com/products/12v-eccentric-diaphragm-air-pump-bodenflo?variant=45735526138048,2,Piece, $22.56 , $53.58 , $98.70 ,Yes, 3 of them ,,,,,,,,,
Flux Chamber,Raw Materials,10 Quart Bucket,https://www.uline.ca/BL_7028/Utility-Buckets?keywords=buckets,1,Piece, $19.00 , $-   , $19.00 ,No,,,,,,,,,,
Sensors,Raw Materials,"20""x20""x1"" 20 PPI Foam ",https://www.amazon.ca/ALEGI-Aquarium-Sponge-Filter-Sponges/dp/B0C99S8J7D/ref=sr_1_5?dib=eyJ2IjoiMSJ9._nr5TpAVQ5GBV7HEcCJ832CEw33JvRlNbxTm5avl6OuALf68NWZklfUqHB_xK9uN7nAky_-ThIK0x3LKdXc1yi8ZJsp4M5nQ17VAKuASp5VQLqBAifxpEWQerOhTpqPzs7gr3hVNGePWtl2KzSprpwY0vmlG_nNjgXbUPx-knaRAPS2HcpBXn-TnKiekWHRQItk-LvGrqNyO9i4lnE2zV9P_CRmhThBUNm386lmT8JuLH-TKhn-eiNZQAbNYWL_UmCHTqwgoHQpY5dulhMzrpvjc-oITxNra0M_l6CNqtTQ.5zfK8As5f9IT1gAu-6EqRff9kGPqaPEx062oriKU--Q&dib_tag=se&gad_source=1&hvadid=605674337726&hvdev=c&hvexpln=0&hvlocphy=9001561&hvnetw=g&hvocijid=17714247527347916304--&hvqmt=e&hvrand=17714247527347916304&hvtargid=kwd-299449465907&hydadcr=25324_13542390&keywords=aquarium%2Bfilter%2Bsponge&mcid=9873627480c73e319bf63a5665ef5333&qid=1761762337&sr=8-5&th=1,1,Piece, $15.99 , $-   , $15.99 ,No,,,,,,,,,,
Sensors,Electrical Components,Figaro NGM 2611-E13,https://www.figarosensor.com/product/entry/ngm2611.html,7,Piece, $33.74 , $60.00 , $296.18 ,Yes,,,,,,,,,,
Sensors,Electrical Components,SenseAir K33 ELG,https://www.co2meter.com/en-ca/products/k-33-icb-co2-sensor?variant=19003982,1,Piece, $400.00 , $-   , $400.00 ,No,,,,,,,,,,
Sensors,Electrical Components,SHT45,https://www.mouser.ca/ProductDetail/Adafruit/5665?qs=mELouGlnn3dyBBHYyvKU4A%3D%3D,1,Piece, $20.00 ,, $20.00 ,,,,,,,,,,,
Sensors,Raw Materials,3D Filament PETG,https://3dprintingcanada.com/products/black-bambu-lab-petg-hf-filament-1-75mm-1-kg?variant=42508806684741&country=CA&currency=CAD&utm_medium=product_sync&utm_source=google&utm_content=sag_organic&utm_campaign=sag_organic&gad_source=1&gad_campaignid=22639937693&gbraid=0AAAAADGayZQ8ZhNJz7WyXDdQfdSXVFCO0&gclid=Cj0KCQiAq7HIBhDoARIsAOATDxCYqmpGiReqi8vwGx-_fFn-rPDoTCAkYeEdDUogaFWkAR9jPqJyHE8aAopkEALw_wcB,1,Spool, $29.99 , $-   , $29.99 ,,,,,,,,,,,
Data Logger,Electrical Components,QWIIC Breakout,https://www.mouser.ca/ProductDetail/485-5961,1,Piece, $2.97 , $-   , $2.97 ,,,,,,,,,,,
Data Logger,Electrical Components,QWIIC Wire,https://www.mouser.ca/ProductDetail/485-4210,1,Piece, $1.45 , $-   , $1.45 ,,,,,,,,,,,
Data Logger,Electrical Components,INA333 Amp,https://leeselectronic.com/en/product/18487-ina333-amplifier-op-amp-module-bio-micro-signal.html,1,Piece, $11.95 , $-   , $11.95 ,,,,,,,,,,,
Data Logger,Electrical Components,AD623 Amp,https://www.mouser.ca/ProductDetail/584-AD623ANZ,1,Piece, $14.84 , $-   , $14.84 ,,,,,,,,,,,
Data Logger,Electrical Components,RTC DS3231 Breakout Board,https://www.mouser.ca/ProductDetail/485-3013,1,Piece, $26.64 , $-   , $26.64 ,,,,,,,,,,,
Data Logger,Electrical Components,External ADC I2C,https://www.mouser.ca/ProductDetail/Adafruit/5974?qs=IKkN%2F947nfAOkaWgHqoH5Q%3D%3D,1,Piece, $15.15 , $-   , $15.15 ,,,,,,,,,,,
Data Logger,Electrical Components,MISC Hardware,https://canadabolts.ca/products/metric-machine-screws-socket-head-cap-full-thread-stainless-steel-m2-5?variant=44790933061856,1,Piece, $100.00 , $-   , $100.00 ,,,,,,,,,,,
Data Logger,Electrical Components,Solar Panel and charge controller,Eco-Worthy 25W 12V solar panel and controller ($60),1,Piece, $60.00 , $-   , $60.00 ,,,,,,,,,,,
Data Logger,Electrical Components,Arduino MKR WAN,https://www.mouser.ca/ProductDetail/Arduino/ABX00029?qs=rkhjVJ6%2F3EJR8pfu7j970Q%3D%3D,1,Piece, $75.00 ,, $75.00 ,,,,,,,,,,,
Data Logger,Electrical Components,DS3231 Breakout Board RTC,https://www.mouser.ca/ProductDetail/Adafruit/5188?qs=TCDPyi3sCW0TSTr1Xi7pUg%3D%3D,1,Piece, $22.00 ,, $22.00 ,,,,,,,,,,,
Data Logger,Electrical Components,SanDisk Ultra 16GB,https://www.amazon.ca/SanDisk-Ultra-SDSQUNS-016G-GN3MN-UHS-I-microSDHC/dp/B074B4P7KD/ref=sr_1_3?crid=3INYM7C645M3G&dib=eyJ2IjoiMSJ9.q1TGhc4twPHe9o0A2_tR0CuPrZgJbeo4BKhHssaCGRPA_yu-974UzIlf4KhoZIY4-Q8R910bV4ysxJax4WXbmf8x5Wt0a3_W1C0Iw9SAY0NZY7vdn9YYN2qZaurSsP9zVYlrekSw7PY7rzGBK7WO_UhfJagbQKHwipUZiSkl3ods0TyEBntFPT_f6FNn3rvAP9ttsn0qIPGvs1_mZdQ0ZmxLVR4gXS-vzvL7_dPzsh8dy1vu97EyNYzPlbKFiZys8JmiOIRDf1tLPrViSi5fPEOSJIISMdMLgYVf1x5qlRg.xJSKpSClMBFtC20_m4WPdzJzMTNEpB5xsSgdNZ0tS9c&dib_tag=se&keywords=sandisk+ultra+16+gb+micro+sd&qid=1762815471&s=electronics&sprefix=sandisk+ultra+16+gb+micro+sd%2Celectronics%2C137&sr=1-3,1,Piece, $15.00 ,, $15.00 ,,,,,,,,,,,
Data Logger,Electrical Components,L4931 5V Voltage Regulator,L4931 5V,1,Piece, $1.00 ,, $1.00 ,,,,,,,,,,,
Data Logger,Electrical Components,L4931 3.3V Voltage Regulator,L4931 3.3V,1,Piece, $1.00 ,, $1.00 ,,,,,,,,,,,
Data Logger,Electrical Components,MP1584 Buck Converter Breakout,MP1584 Buck Converter Breakout,1,Piece, $7.00 ,, $7.00 ,,,,,,,,,,,
Data Logger,Electrical Components,25W DC-DC Power Module,25W DC-DC power module,1,Piece, $13.00 ,, $13.00 ,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
